INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7316622714587066610, 'Chip Dawes');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('038572179X', 2342474697967490707, '038572179X', 'Atonement', 'Anchor Books', '455239624483731044 2517726882164254518 1668633662041434282 5097896898897735753 1181356928150515843 7935742762079968416 673926699731513284 5242664431854037660 2517726882164254518 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0393318486', 2153909394182468819, '0393318486', 'How the Mind Works', 'W.W. Norton & Company', '8538167959384606160 6508446384122461386 5965339133274708018 5751943667117957095 5965339133274708018 1668633662041434282 5097896898897735753 6418272731838231227 8979793398939436720 1668633662041434282 8164085103986295792 5965339133274708018 29535205830984104 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0393319407', 2153909394182468819, '0393319407', 'The Diversity of Life', 'W.W. Norton & Company', '673926699731513284 3841155061901251829 5242664431854037660 2517726882164254518 29535205830984104 3841155061901251829 5097896898897735753 7062237402063502039 8503660799644656688 1156967369430609250 5450456261373059615 29535205830984104 1668633662041434282 5965339133274708018 5097896898897735753 2997197877916896799 8979793398939436720 2081664527723313526 8503660799644656688 5450456261373059615 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0394739698', 6345105991659213042, '0394739698', 'A Field Guide to American Houses', 'Random House Trade Paperbacks', '1349163585047604492 8979793398939436720 29535205830984104 6973362037971058198 8979793398939436720 1668633662041434282 8979793398939436720 2517726882164254518 5097896898897735753 1181356928150515843 7935742762079968416 2021210720795155205 2081664527723313526 5965339133274708018 8503660799644656688 6508446384122461386 5965339133274708018 29535205830984104 2155777971522381 5097896898897735753 7271480320625803197 5965339133274708018 5965339133274708018 5097896898897735753 1181356928150515843 7935742762079968416 2021210720795155205 2081664527723313526 5965339133274708018 8503660799644656688 6508446384122461386 5965339133274708018 29535205830984104');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0399149392', 7431583572438911400, '0399149392', 'Chesapeake Blue', 'Putnam Pub Group', '4050679502872323730 5450456261373059615 29535205830984104 2517726882164254518 5097896898897735753 1135331080660906539 5450456261373059615 1156967369430609250 5965339133274708018 29535205830984104 6508446384122461386 8503660799644656688 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0399149848', 7431583572438911400, '0399149848', 'Birthright', 'Putnam Pub Group', '4050679502872323730 5450456261373059615 29535205830984104 2517726882164254518 5097896898897735753 1135331080660906539 5450456261373059615 1156967369430609250 5965339133274708018 29535205830984104 6508446384122461386 8503660799644656688 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0425188361', 6837046505015016063, '0425188361', 'Cerulean Sins', 'Berkley Pub Group', '7271480320625803197 2517726882164254518 3199703659479533768 29535205830984104 5965339133274708018 2081664527723313526 2081664527723313526 5097896898897735753 4534486561287951488 1839969581106591231 5097896898897735753 556978918562953159 2517726882164254518 4825600179769239125 8979793398939436720 2081664527723313526 6508446384122461386 5450456261373059615 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0440237556', 7104528474829461637, '0440237556', 'The Dark Highlander', 'Dell Pub Co', '4534486561287951488 2517726882164254518 29535205830984104 5965339133274708018 1668633662041434282 5097896898897735753 1181356928150515843 2517726882164254518 29535205830984104 8979793398939436720 5965339133274708018 5097896898897735753 1181356928150515843 5450456261373059615 1668633662041434282 8979793398939436720 1668633662041434282 6973362037971058198');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0446527793', 3341596228785164030, '0446527793', 'The Guardian', 'Warner Books', '4050679502872323730 8979793398939436720 7935742762079968416 5560058037974953011 5450456261373059615 2081664527723313526 2517726882164254518 8503660799644656688 5097896898897735753 8538167959384606160 1573012970509504964 2517726882164254518 29535205830984104 8164085103986295792 8503660799644656688 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0446606812', 3341596228785164030, '0446606812', 'Message in a Bottle', 'Warner Books', '4050679502872323730 8979793398939436720 7935742762079968416 5560058037974953011 5450456261373059615 2081664527723313526 2517726882164254518 8503660799644656688 5097896898897735753 8538167959384606160 1573012970509504964 2517726882164254518 29535205830984104 8164085103986295792 8503660799644656688 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0446608955', 3341596228785164030, '0446608955', 'A Walk to Remember', 'Warner Books', '4050679502872323730 8979793398939436720 7935742762079968416 5560058037974953011 5450456261373059615 2081664527723313526 2517726882164254518 8503660799644656688 5097896898897735753 8538167959384606160 1573012970509504964 2517726882164254518 29535205830984104 8164085103986295792 8503660799644656688 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0446676098', 3341596228785164030, '0446676098', 'The Notebook', 'Warner Books', '4050679502872323730 8979793398939436720 7935742762079968416 5560058037974953011 5450456261373059615 2081664527723313526 2517726882164254518 8503660799644656688 5097896898897735753 8538167959384606160 1573012970509504964 2517726882164254518 29535205830984104 8164085103986295792 8503660799644656688 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471200247', 3987185044023039876, '0471200247', 'The Data Warehouse Toolkit: The Complete Guide to Dimensional Modeling', 'John Wiley & Sons', '1135331080660906539 2517726882164254518 2081664527723313526 1573012970509504964 5560058037974953011 5097896898897735753 4534486561287951488 8979793398939436720 4825600179769239125 1156967369430609250 2517726882164254518 2081664527723313526 2081664527723313526 2155777971522381 5097896898897735753 1181356928150515843 2517726882164254518 29535205830984104 6973362037971058198 8199051757499383149 5097896898897735753 1135331080660906539 5450456261373059615 8503660799644656688 8503660799644656688');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471286168', 3987185044023039876, '0471286168', 'Architecture: Form, Space, and Order', 'John Wiley & Sons', '330441765637416629 29535205830984104 2517726882164254518 1668633662041434282 7935742762079968416 8979793398939436720 8503660799644656688 5097896898897735753 7695885831353065070 1839969581106591231 5097896898897735753 4534486561287951488 1839969581106591231 5097896898897735753 7742221299243606133 5560058037974953011 8979793398939436720 1668633662041434282 6973362037971058198');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471288217', 3987185044023039876, '0471288217', 'A Visual Dictionary of Architecture', 'John Wiley & Sons', '330441765637416629 29535205830984104 2517726882164254518 1668633662041434282 7935742762079968416 8979793398939436720 8503660799644656688 5097896898897735753 7695885831353065070 1839969581106591231 5097896898897735753 4534486561287951488 1839969581106591231 5097896898897735753 7742221299243606133 5560058037974953011 8979793398939436720 1668633662041434282 6973362037971058198');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471358983', 3987185044023039876, '0471358983', 'Building Construction Illustrated', 'John Wiley & Sons', '330441765637416629 29535205830984104 2517726882164254518 1668633662041434282 7935742762079968416 8979793398939436720 8503660799644656688 5097896898897735753 7695885831353065070 1839969581106591231 5097896898897735753 4534486561287951488 1839969581106591231 5097896898897735753 7742221299243606133 5560058037974953011 8979793398939436720 1668633662041434282 6973362037971058198 2155777971522381 5097896898897735753 7742221299243606133 2517726882164254518 8503660799644656688 8503660799644656688 2517726882164254518 1668633662041434282 3841155061901251829 29535205830984104 2517726882164254518 5097896898897735753 2021210720795155205 3841155061901251829 2517726882164254518 4825600179769239125 8503660799644656688');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471363049', 3987185044023039876, '0471363049', 'Intermediate Accounting', 'John Wiley & Sons', '7695885831353065070 5450456261373059615 1668633662041434282 2517726882164254518 2081664527723313526 3841155061901251829 5097896898897735753 673926699731513284 1839969581106591231 5097896898897735753 4534486561287951488 8979793398939436720 5965339133274708018 8503660799644656688 5450456261373059615 2155777971522381 5097896898897735753 60541538597468388 5965339133274708018 29535205830984104 29535205830984104 8199051757499383149 5097896898897735753 60541538597468388 1839969581106591231 5097896898897735753 2997197877916896799 5965339133274708018 8199051757499383149 6973362037971058198 2517726882164254518 1668633662041434282 3841155061901251829 6508446384122461386 2155777971522381 5097896898897735753 8004725195481499215 5965339133274708018 29535205830984104 29535205830984104 8199051757499383149 5097896898897735753 7695885831353065070 1839969581106591231 5097896898897735753 2997197877916896799 2517726882164254518 29535205830984104 5855838087299618638 8979793398939436720 5965339133274708018 2081664527723313526 3841155061901251829');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0471391123', 3987185044023039876, '0471391123', 'Beyond Coso : Internal Control to Enhance Corporate Governance', 'John Wiley & Sons', '8538167959384606160 6508446384122461386 5965339133274708018 5751943667117957095 5965339133274708018 1668633662041434282 5097896898897735753 60541538597468388 1839969581106591231 5097896898897735753 1135331080660906539 5450456261373059615 5450456261373059615 6508446384122461386 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0517576600', 1394667360533600131, '0517576600', 'Color: Natural Palettes for Painted Rooms', 'Clarkson N. Potter', '7695885831353065070 5450456261373059615 1668633662041434282 2517726882164254518 2081664527723313526 3841155061901251829 5097896898897735753 4534486561287951488 2517726882164254518 3199703659479533768 5855838087299618638 4825600179769239125 2517726882164254518 1668633662041434282 2155777971522381 5097896898897735753 8004725195481499215 2517726882164254518 5855838087299618638 5855838087299618638 8199051757499383149 5097896898897735753 7695885831353065070 2517726882164254518 5560058037974953011 2081664527723313526 2155777971522381 5097896898897735753 7271480320625803197 2517726882164254518 3199703659479533768 29535205830984104 5965339133274708018 2081664527723313526 5097896898897735753 1458230464839213049 29535205830984104 2517726882164254518 5965339133274708018 1156967369430609250 5965339133274708018 29535205830984104 2155777971522381 5097896898897735753 8004725195481499215 8979793398939436720 1668633662041434282 2517726882164254518 5097896898897735753 330441765637416629 29535205830984104 5965339133274708018 5965339133274708018 4825600179769239125 2517726882164254518 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0596004478', 4827290380951177910, '0596004478', 'Google Hacks', 'O''Reilly & Associates', '8004725195481499215 2517726882164254518 29535205830984104 2517726882164254518 5097896898897735753 7742221299243606133 2517726882164254518 2081664527723313526 8979793398939436720 8503660799644656688 5560058037974953011 2517726882164254518 8979793398939436720 1668633662041434282 2155777971522381 5097896898897735753 1135331080660906539 2517726882164254518 5965339133274708018 2081664527723313526 5097896898897735753 7695885831353065070 5450456261373059615 29535205830984104 1668633662041434282 5855838087299618638 5965339133274708018 8503660799644656688 6508446384122461386');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0609610570', 5926765230286068535, '0609610570', 'Execution: The Discipline of Getting Things Done', 'Crown Pub', '7271480320625803197 2517726882164254518 29535205830984104 29535205830984104 8199051757499383149 5097896898897735753 4489197858629754658 5450456261373059615 8503660799644656688 8503660799644656688 8979793398939436720 3841155061901251829 8199051757499383149 2155777971522381 5097896898897735753 1135331080660906539 2517726882164254518 4825600179769239125 5097896898897735753 7742221299243606133 5560058037974953011 2517726882164254518 29535205830984104 2517726882164254518 1668633662041434282 2155777971522381 5097896898897735753 7742221299243606133 5560058037974953011 2517726882164254518 29535205830984104 2081664527723313526 5965339133274708018 8503660799644656688 5097896898897735753 4489197858629754658 3199703659479533768 29535205830984104 7935742762079968416 8164085103986295792');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0670031518', 849113832473850376, '0670031518', 'The Blank Slate: The Modern Denial of Human Nature', 'Viking Press', '8538167959384606160 6508446384122461386 5965339133274708018 5751943667117957095 5965339133274708018 1668633662041434282 5097896898897735753 6418272731838231227 8979793398939436720 1668633662041434282 8164085103986295792 5965339133274708018 29535205830984104');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0671004107', 3565463370794964052, '0671004107', 'Contact', 'Pocket Books', '7742221299243606133 2517726882164254518 29535205830984104 2081664527723313526 5097896898897735753 8538167959384606160 2517726882164254518 6973362037971058198 2517726882164254518 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('067463442X', 1280432975201163320, '067463442X', 'On Human Nature', 'Harvard Univ Pr', '673926699731513284 3841155061901251829 5242664431854037660 2517726882164254518 29535205830984104 3841155061901251829 5097896898897735753 7062237402063502039 8503660799644656688 1156967369430609250 5450456261373059615 29535205830984104 1668633662041434282 5965339133274708018 5097896898897735753 2997197877916896799 8979793398939436720 2081664527723313526 8503660799644656688 5450456261373059615 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0679450785', 8852758882960903591, '0679450785', 'The Future of Life', 'Knopf', '673926699731513284 3841155061901251829 5242664431854037660 2517726882164254518 29535205830984104 3841155061901251829 5097896898897735753 7062237402063502039 8503660799644656688 1156967369430609250 5450456261373059615 29535205830984104 1668633662041434282 5965339133274708018 5097896898897735753 2997197877916896799 8979793398939436720 2081664527723313526 8503660799644656688 5450456261373059615 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0679722955', 8771147279473061677, '0679722955', 'The Names', 'Vintage Books', '7695885831353065070 5450456261373059615 1668633662041434282 5097896898897735753 7695885831353065070 5965339133274708018 7271480320625803197 8979793398939436720 2081664527723313526 2081664527723313526 5450456261373059615 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('067976867X', 7091943338178265642, '067976867X', 'Consilience: The Unity of Knowledge', 'Random House', '673926699731513284 3841155061901251829 5242664431854037660 2517726882164254518 29535205830984104 3841155061901251829 5097896898897735753 7062237402063502039 8503660799644656688 1156967369430609250 5450456261373059615 29535205830984104 1668633662041434282 5965339133274708018 5097896898897735753 2997197877916896799 8979793398939436720 2081664527723313526 8503660799644656688 5450456261373059615 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0684843285', 7414262599035595035, '0684843285', 'ON FOOD AND COOKING', 'Fireside', '556978918562953159 2517726882164254518 29535205830984104 5450456261373059615 2081664527723313526 3841155061901251829 5097896898897735753 1181356928150515843 7935742762079968416 1458230464839213049 5965339133274708018 5965339133274708018');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0684848155', 4670798784287400627, '0684848155', 'UNDERWORLD: A NOVEL', 'Scribner Paperback Fiction', '7695885831353065070 5450456261373059615 1668633662041434282 5097896898897735753 7695885831353065070 5965339133274708018 7271480320625803197 8979793398939436720 2081664527723313526 2081664527723313526 5450456261373059615 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0735712123', 8242716226995013436, '0735712123', 'MySQL', 'Addison-Wesley Publishing', '6418272731838231227 2517726882164254518 3199703659479533768 2081664527723313526 5097896898897735753 7695885831353065070 3199703659479533768 4489197858629754658 5450456261373059615 8979793398939436720 8503660799644656688');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0735712360', 1001456141271187621, '0735712360', 'The Photoshop Book for Digital Photographers', 'New Riders Publishing', '8538167959384606160 7935742762079968416 5450456261373059615 6508446384122461386 6508446384122461386 5097896898897735753 4534486561287951488 5965339133274708018 2081664527723313526 1156967369430609250 8199051757499383149 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0735712379', 1001456141271187621, '0735712379', 'Photoshop 7 Down & Dirty Tricks', 'New Riders Publishing', '8538167959384606160 7935742762079968416 5450456261373059615 6508446384122461386 6508446384122461386 5097896898897735753 4534486561287951488 5965339133274708018 2081664527723313526 1156967369430609250 8199051757499383149 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0735713170', 1001456141271187621, '0735713170', 'Mac OS X v. 10.2 Jaguar Killer Tips', 'New Riders Publishing', '8538167959384606160 7935742762079968416 5450456261373059615 6508446384122461386 6508446384122461386 5097896898897735753 4534486561287951488 5965339133274708018 2081664527723313526 1156967369430609250 8199051757499383149 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0738206679', 2032620847223226332, '0738206679', 'Linked: The New Science of Networks', 'Perseus Publishing', '2021210720795155205 2081664527723313526 1156967369430609250 5965339133274708018 29535205830984104 6508446384122461386 4112393357477782739 7271480320625803197 216209327256296965 8503660799644656688 6939884539936453083 2081664527723313526 5534585237537479435 5097896898897735753 4489197858629754658 2517726882164254518 29535205830984104 2517726882164254518 1156967369430609250 216209327256296965 8503660799644656688 8979793398939436720 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743206061', 1077617165608387861, '0743206061', 'The Second Time Around', 'Simon & Schuster', '1181356928150515843 2517726882164254518 29535205830984104 8199051757499383149 5097896898897735753 556978918562953159 8979793398939436720 6973362037971058198 6973362037971058198 8979793398939436720 1668633662041434282 8503660799644656688 5097896898897735753 7742221299243606133 2081664527723313526 2517726882164254518 29535205830984104 8164085103986295792 2155777971522381 5097896898897735753 1181356928150515843 2517726882164254518 29535205830984104 8199051757499383149 5097896898897735753 556978918562953159 8979793398939436720 6973362037971058198 6973362037971058198 8979793398939436720 1668633662041434282 8503660799644656688 5097896898897735753 7742221299243606133 2081664527723313526 2517726882164254518 29535205830984104 8164085103986295792 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743222008', 1077617165608387861, '0743222008', 'The Vanished Man: A Lincoln Rhyme Novel', 'Simon & Schuster', '60541538597468388 5965339133274708018 5855838087299618638 5855838087299618638 5965339133274708018 29535205830984104 8199051757499383149 5097896898897735753 7695885831353065070 5965339133274708018 2517726882164254518 5751943667117957095 5965339133274708018 29535205830984104');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743244249', 2980612437606989769, '0743244249', 'Cosmopolis: A Novel', 'Scribner', '7695885831353065070 5450456261373059615 1668633662041434282 5097896898897735753 7695885831353065070 5965339133274708018 7271480320625803197 8979793398939436720 2081664527723313526 2081664527723313526 5450456261373059615');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743455967', 3565463370794964052, '0743455967', 'On Writing', 'Pocket Books', '8538167959384606160 6508446384122461386 5965339133274708018 1573012970509504964 5560058037974953011 5965339133274708018 1668633662041434282 5097896898897735753 4534486561287951488 8979793398939436720 1668633662041434282 6973362037971058198 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743457358', 3565463370794964052, '0743457358', 'Everything''s Eventual: 14 Dark Tales', 'Pocket Books', '8538167959384606160 6508446384122461386 5965339133274708018 1573012970509504964 5560058037974953011 5965339133274708018 1668633662041434282 5097896898897735753 4534486561287951488 8979793398939436720 1668633662041434282 6973362037971058198');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0743467523', 3565463370794964052, '0743467523', 'Dreamcatcher', 'Pocket Books', '8538167959384606160 6508446384122461386 5965339133274708018 1573012970509504964 5560058037974953011 5965339133274708018 1668633662041434282 5097896898897735753 4534486561287951488 8979793398939436720 1668633662041434282 6973362037971058198');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0782140114', 9179598510316788336, '0782140114', 'Access 2002 Developer''s Handbook Set', 'Sybex', '6418272731838231227 2517726882164254518 3199703659479533768 2081664527723313526 5097896898897735753 7271480320625803197 8979793398939436720 6508446384122461386 5242664431854037660 8979793398939436720 1668633662041434282 2155777971522381 5097896898897735753 4534486561287951488 5965339133274708018 1668633662041434282 5097896898897735753 1458230464839213049 5965339133274708018 6508446384122461386 6939884539936453083 2155777971522381 5097896898897735753 1181356928150515843 8979793398939436720 8164085103986295792 5965339133274708018 5097896898897735753 1458230464839213049 3199703659479533768 1668633662041434282 3841155061901251829 5965339133274708018 29535205830984104 2081664527723313526 5450456261373059615 8199051757499383149');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0782140661', 9179598510316788336, '0782140661', 'OCP: Oracle9i Certification Kit', 'Sybex', '7742221299243606133 5560058037974953011 8979793398939436720 1573012970509504964 5097896898897735753 7695885831353065070 2517726882164254518 5242664431854037660 5965339133274708018 8503660799644656688 2155777971522381 5097896898897735753 4489197858629754658 8979793398939436720 941925663177756353 3199703659479533768 5097896898897735753 8004725195481499215 5560058037974953011 5450456261373059615 4825600179769239125 2517726882164254518 8503660799644656688 2155777971522381 5097896898897735753 7695885831353065070 5450456261373059615 3199703659479533768 6973362037971058198 5097896898897735753 8538167959384606160 6508446384122461386 3199703659479533768 1668633662041434282 8503660799644656688 2155777971522381 5097896898897735753 1181356928150515843 2517726882164254518 6508446384122461386 6508446384122461386 5560058037974953011 5965339133274708018 5242664431854037660 5097896898897735753 2997197877916896799 5965339133274708018 8979793398939436720 8503660799644656688 5560058037974953011 2517726882164254518 1668633662041434282 2155777971522381 5097896898897735753 60541538597468388 5450456261373059615 8503660799644656688 5965339133274708018 1573012970509504964 5560058037974953011 5097896898897735753 7742221299243606133 1839969581106591231 5097896898897735753 60541538597468388 5450456261373059615 5560058037974953011 1668633662041434282 8503660799644656688 5450456261373059615 1668633662041434282');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0787960756', 293574564208712462, '0787960756', 'The Five Dysfunctions of a Team: A Leadership Fable', 'Jossey-Bass', '6418272731838231227 2517726882164254518 6508446384122461386 29535205830984104 8979793398939436720 7935742762079968416 8164085103986295792 5097896898897735753 7271480320625803197 5965339133274708018 1668633662041434282 7935742762079968416 8979793398939436720 5450456261373059615 1668633662041434282 8979793398939436720');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0805317554', 8242716226995013436, '0805317554', 'Fundamentals of Database Systems ', 'Addison-Wesley Publishing', '1135331080660906539 2517726882164254518 4825600179769239125 5965339133274708018 6939884539936453083 5097896898897735753 2021210720795155205 1839969581106591231 5097896898897735753 673926699731513284 2081664527723313526 4825600179769239125 2517726882164254518 8503660799644656688 29535205830984104 8979793398939436720 2155777971522381 5097896898897735753 8538167959384606160 5560058037974953011 2517726882164254518 4825600179769239125 8164085103986295792 2517726882164254518 1668633662041434282 6508446384122461386 5097896898897735753 4489197858629754658 1839969581106591231 5097896898897735753 4050679502872323730 2517726882164254518 5751943667117957095 2517726882164254518 6508446384122461386 5560058037974953011 5965339133274708018');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0865659982', 7086109416916754348, '0865659982', 'Composers'' Houses', 'Vendome Pr', '1458230464839213049 5965339133274708018 29535205830984104 2517726882164254518 29535205830984104 3841155061901251829 5097896898897735753 1458230464839213049 5965339133274708018 5855838087299618638 5965339133274708018 1668633662041434282 2155777971522381 5097896898897735753 7742221299243606133 5560058037974953011 29535205830984104 8979793398939436720 8503660799644656688 6508446384122461386 8979793398939436720 1668633662041434282 5965339133274708018 5097896898897735753 4489197858629754658 2517726882164254518 8503660799644656688 6508446384122461386 8979793398939436720 1668633662041434282 2155777971522381 5097896898897735753 60541538597468388 2517726882164254518 7935742762079968416 5527992217629547794 3199703659479533768 5965339133274708018 8503660799644656688 5097896898897735753 673926699731513284 5751943667117957095 29535205830984104 2517726882164254518 29535205830984104 3841155061901251829');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0972263608', 261792074371372111, '0972263608', 'Creating Documents with BusinessObjects 5.1', 'Schmidt Ink, Inc.', '1135331080660906539 5450456261373059615 1156967369430609250 5965339133274708018 29535205830984104 6508446384122461386 5097896898897735753 7695885831353065070 1839969581106591231 5097896898897735753 8538167959384606160 7935742762079968416 5560058037974953011 4825600179769239125 8979793398939436720 3841155061901251829 6508446384122461386');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1558605525', 5131924908194973503, '1558605525', 'Data Mining: Practical Machine Learning Tools and Techniques with Java Implementations', 'Morgan Kaufmann', '455239624483731044 2517726882164254518 1668633662041434282 5097896898897735753 556978918562953159 1839969581106591231 5097896898897735753 2997197877916896799 8979793398939436720 6508446384122461386 6508446384122461386 5965339133274708018 1668633662041434282 2155777971522381 5097896898897735753 673926699731513284 8979793398939436720 1156967369430609250 5965339133274708018 5097896898897735753 330441765637416629 29535205830984104 2517726882164254518 1668633662041434282 8164085103986295792');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1558606432', 5131924908194973503, '1558606432', 'Persuasive Technology: Using Computers to Change What We Think and Do', 'Morgan Kaufmann', '4489197858629754658 1839969581106591231 5097896898897735753 60541538597468388 1839969581106591231 5097896898897735753 330441765637416629 5450456261373059615 6973362037971058198 6973362037971058198 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1561584029', 3274931744870533058, '1561584029', 'The Complete Illustrated Guide to Furniture and Cabinet Construction', 'Taunton Pr', '2021210720795155205 1668633662041434282 3841155061901251829 8199051757499383149 5097896898897735753 1135331080660906539 2517726882164254518 5965339133274708018 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1561586196', 3274931744870533058, '1561586196', 'Building a Shed', 'Taunton Pr', '60541538597468388 5450456261373059615 8503660799644656688 5965339133274708018 1573012970509504964 5560058037974953011 5097896898897735753 8004725195481499215 29535205830984104 3199703659479533768 8979793398939436720 1668633662041434282 8979793398939436720 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('156158648X', 3274931744870533058, '156158648X', 'The New City Home: Smart Solutions for Metro Living', 'Taunton Pr', '7271480320625803197 5965339133274708018 8503660799644656688 2081664527723313526 8979793398939436720 5965339133274708018 5097896898897735753 6418272731838231227 2081664527723313526 3199703659479533768 4825600179769239125 4825600179769239125 5965339133274708018 29535205830984104 5097896898897735753 7742221299243606133 2081664527723313526 2517726882164254518 6973362037971058198 5965339133274708018 6508446384122461386 6508446384122461386 5097896898897735753');
